Nombre del Lugar,Categoría,Dirección,Latitud,Longitud,Tiempo de Estancia,Costo Estimado,Imagen,Subcategoría
"Parque Agua Azul, Guadalajara",Naturaleza,Parque Agua Azul,"20,6595989","-103,3494703",90,Gratis,,
"Restaurante Casa Caborca Asador de Carnes Zapopan, Guadalajara","Gastronomía Mexicana, Gastronomía, Vida Nocturna",Av Rafael Sanzio 165,"20,6747396","-103,4298768",150,$400-$600,,Gourmet
Cuerno Andares,"Gastronomía Mexicana, Gastronomía, Postre, Música, Vida Nocturna",Blvd. Puerta de Hierro 4965,"20,712606","-103,4125498",150,"$1,000-$1,500",,Gourmet
Mantela Restaurante,"Gastronomía, Gastronomía Mexicana, Vida Nocturna",Blvd. Puerta de Hierro 4965,"20,7107409","-103,4124959",150,"$1,000-$1,500",,Gourmet
Mochomos Guadalajara,"Gastronomía, Gastronomía Mexicana, Postre",Av. Patria 188,"20,7074473","-103,4128724",150,"$1,000-$1,500",,Gourmet
Cotidiano - Restaurante en La Perla,Gastronomía,Av. Mariano Otero 480,"20,6438923","-103,4126551",150,$200-$400,,Gourmet
Casa Prime Puerta de Hierro,"Gastronomía, Gastronomía Mexicana","Real de Acueducto 210, Real Acueducto","20,7101861","-103,410269",150,"$1,000-$1,500",,Gourmet
"Ay! Caguamas Ciudad Granja, Guadalajara","Música, Vida Nocturna",Calzada Nte 7195-Interior 19,"20,682391","-103,4461655",150,$200-$400,,Vida Nocturna
"Angelina Bistro, Guadalajara","Gastronomía, Gastronomía Mexicana, Vida Nocturna, Música",Av central no 248B Local LB col,"20,6747619","-103,4517081",150,$200-$400,,Gourmet
"Taberna Central, Guadalajara","Gastronomía, Música, Vida Nocturna",Calz. Central 125 A,"20,6751707","-103,3473385",150,$200-$400,,Gourmet
"Tía Ofe Pozole Vegano, Guadalajara","Vegana, Comida Calle","Expiatorio, Col Americana, 44160","20,6730264","-103,3588896",30,$100-$150,,Vegana
Choclo y Maiz Cocina Vegana,Cafeterias Vegana,Calle Gabriel Ramos Millán #37,"20,6765945","-103,3674101",60,$100-$250,,Vegana
"Café Sinergia, Guadalajara","Gastronomía, Cafeterías",Guadalajara,20.669755439642028,-103.37041488650674,60,$100-$200,https://tb-static.uber.com/prod/image-proc/processed_images/4edd6091026c1265bdb70258fb49f83d/bc9c318a9c96996e2d990faf2b0c65f6.jpeg,Cafeterías
"Hospital Hispano, Guadalajara",Hospital,C. Pedro Moreno 934,"20,6757474","-103,3581196",,,,
"Hospital Real San José, Guadalajara",Hospital,Calz. Lázaro Cárdenas 4149,"20,6728373","-103,4095175",,,,
"Hospital Colonias, Guadalajara",Hospital,Av. Miguel Hidalgo y Costilla 1351,"20,6767593","-103,3663609",,,,
"Hospital Lomas Providencia, Guadalajara",Hospital,Victoria 1515,"20,6974911","-103,3898657",,,,
"Hospital Country 2000, Guadalajara",Hospital,Av. Cvln. Jorge Álvarez del Castillo 1542,"20,7036781","-103,3646804",,,,
"Hospital México Americano, Guadalajara",Hospital,C. Colomos 2110,"20,6914756","-103,3699146",,,,
"Hospital San Javier, Guadalajara",Hospital,Av Pablo Casals 640,"20,6879462","-103,3896287",,,,
"Hospital Ángeles del Carmen, Guadalajara",Hospital,C. Tarascos 3435,"20,6807337","-103,3984033",,,,
"Puerta de Hierro Medical Center, Guadalajara",Hospital,Av. Empresarios 150,"20,7086893","-103,4144338",,,,
"Hospital Real San José Valle Real, Guadalajara",Hospital,Av. Central Guillermo González Camarena 911,"20,7218921","-103,4296447",,,,
"Hospital Jardines, Guadalajara",Hospital,Calle Toltecas 3597,"20,6818811","-103,3996857",,,,
"Hospital Civil Fray Antonio Alcalde, Guadalajara",Hospital,Coronel Calderón 777,"20,6880786","-103,3435825",,,,
"We Cash Centro, Guadalajara",Casas de Cambio,C. Manuel López Cotilla 167,"20,674326","-103,3451183",,,,
"Foreign Exchange Center West Pearl, Guadalajara",Casas de Cambio,C. Manuel López Cotilla 211-Loc. 2A,"20,6743352","-103,3460074",,,,
"Centro Cambiario Torres Barón, Guadalajara",Casas de Cambio,C. Maestranza 150,"20,6744657","-103,3457252",,,,
"Dólares Américas, Guadalajara",Casas de Cambio,Av. de las Américas 393-A,"20,684049","-103,3737671",,,,
"Casa de Cambio Minerva, Guadalajara",Casas de Cambio,44690 Glorieta Minerva,"20,6730627","-103,3880093",,,,
"Centro Cambiario Remus, Guadalajara",Casas de Cambio,Jardines de Los Arcos 44500,"20,6657657","-103,3943685",,,,
"Dólares Manhattan, Guadalajara",Casas de Cambio,Av Guadalupe 1259-B,"20,6658475","-103,4032485",,,,
"Casa de Cambio Dólares Acueducto, Guadalajara",Casas de Cambio,Av. Acueducto 6050 Local 7-8,"20,7222675","-103,4156134",,,,
"Centro Cambiario Delfino, Guadalajara",Casas de Cambio,Avenida Patria 7123-Interior 2z A 2,"20,7131142","-103,3791455",,,,
"Casa de Cambio Patria, Guadalajara",Casas de Cambio,Av. Patria 713B,"20,6900671","-103,4183173",,,,
"Globo Cambio, Guadalajara",Casas de Cambio,Av de Las Rosas 2965,"20,653653","-103,3897668",,,,
"Dólar Azteca, Guadalajara",Casas de Cambio,Av. Adolfo López Mateos Sur 4460,"20,6077497","-103,4319162",,,,
"Café Rozita, Guadalajara","Gastronomía, Cafeterías",C. Penitenciaría 334,"20,6717572","-103,3557689",60,$100-$200,,Cafeterías
"Café Boutique Teatro Degollado, Guadalajara","Gastronomía, Cafeterías","C. Belén Centro Historico 44100 Guadalajara","20,676856","-103,344773",60,$100-$200,,Cafeterías
"Fragante Café, Guadalajara","Gastronomía, Cafeterías",C. Pedro Loza 389,"20,6825218","-103,348621",60,$100-$200,,Cafeterías
"Happy Coffee, Guadalajara","Gastronomía, Cafeterías",Calle Mesa del Nte 130B,"20,7071512","-103,3221768",60,$100-$200,,Cafeterías
"Moka Moments Cafetería, Guadalajara","Gastronomía, Cafeterías",C. Francisco Javier Mujica 927,"20,706924","-103,34526",60,$100-$200,,Cafeterías
"Aloó Café, Guadalajara","Gastronomía, Cafeterías",C. Jesús García 1984,"20,6894103","-103,3741836",60,$100-$200,,Cafeterías
"Kalido Café, Guadalajara","Gastronomía, Cafeterías",C. Manuel López Cotilla 2149-A,"20,6731039","-103,382489",60,$100-$200,,Cafeterías
"Gufo Café, Guadalajara","Gastronomía, Cafeterías",Av. Chapultepec Sur 198,"20,6730811","-103,3689433",60,$100-$200,,Cafeterías
"Fika, Guadalajara","Gastronomía, Cafeterías",San Felipe de Jesús,"20,6693587","-103,3237397",60,$100-$200,,Cafeterías
"Estresso Café, Guadalajara","Gastronomía, Cafeterías",Milán 2816,"20,6957464","-103,3843568",60,$100-$200,,Cafeterías
"El Terrible Juan Café La Estancia, Guadalajara","Gastronomía, Cafeterías",Av Rafael Sanzio 525,"20,666922","-103,4317599",60,$100-$200,,Cafeterías
"Entre Matices Café, Guadalajara","Gastronomía, Cafeterías",Av Guadalupe 5057-L8,"20,6615914","-103,4257221",60,$100-$200,,Cafeterías
"Jardín Cafeto Providencia, Guadalajara","Gastronomía, Cafeterías",Av Montevideo 3194,"20,6967251","-103,3896932",60,$100-$200,,Cafeterías
"Jardín Cafeto La Americana, Guadalajara","Gastronomía, Cafeterías",Av. Ignacio L Vallarta 1850,"20,674692","-103,3734837",60,$100-$200,,Cafeterías
"Jardín Cafeto Chapalita, Guadalajara","Gastronomía, Cafeterías",Av. Tepeyac 4048,"20,661256","-103,4080331",60,$100-$200,,Cafeterías
"The Coffee Zapopan, Guadalajara","Gastronomía, Cafeterías","Av. Central Guillermo González Camarena 500 Puerta del Valle 45116 Zapopan","20,7017","-103,367511",60,$100-$200,,Cafeterías
"The Coffee Aledén Puerta, Guadalajara","Gastronomía, Cafeterías",Av. Universidad 1011,"20,7031727","-103,4216025",60,$100-$200,,Cafeterías
"The Coffee Legacy Tower, Guadalajara","Gastronomía, Cafeterías",Legacy Tower,"20,7077648","-103,4141715",60,$100-$200,,Cafeterías
"The Coffee Cd. Granja, Guadalajara","Gastronomía, Cafeterías",Calz. Central 270-K01,"20,683413","-103,44493",60,$100-$200,,Cafeterías
"The Spot Café, Guadalajara","Gastronomía, Cafeterías",C. José María Vigil 2997,"20,6915376","-103,3877245",60,$100-$200,,Cafeterías
"Recoleta Confitería Argentina Tepeyac, Guadalajara","Gastronomía, Cafeterías",Av. Tepeyac 1042-A,"20,6624224","-103,4049732",60,$100-$200,,Cafeterías
"Recoleta Confitería Argentina La Perla, Guadalajara","Gastronomía, Cafeterías",Av. Mariano Otero 3000-Piso 1,"20,6441408","-103,4127089",60,$100-$200,,Cafeterías
"Bargüero, Guadalajara",Vida Nocturna,Av Providencia 1551,"20,7031541","-103,3766719",120,$200-$400,,Vida Nocturna
"Búnker Brew Club, Guadalajara",Vida Nocturna,San Jorge 225,"20,7165915","-103,3745531",120,$200-$400,,Vida Nocturna
"Mika Bar, Guadalajara",Vida Nocturna,Av. Patria 188,"20,7074421","-103,4128721",120,$200-$400,,Vida Nocturna
"Bar Barba Negra 1988, Guadalajara",Vida Nocturna,C. Justo Sierra 2194-A,"20,6778677","-103,3722255",120,$200-$400,,Vida Nocturna
"Maldito Consuelo, Guadalajara",Vida Nocturna,C. Leñadores 225,"20,6776731","-103,4026572",120,$200-$400,,Vida Nocturna
El Vegano,Vegana,C. Simón Bolívar 504,"20,6673515","-103,3726504",60,$100-$200,,Vegana
